id,clientName,prestationType,date,price,provider,startDate,endDate,sessionType,excludeFromObjectives
142,Magali Miguel,Site internet,2024-05-01,135.0,Mélanie,,,,0
143,Savonnerie Kolibri,Site internet,2024-05-01,600.0,Mélanie,,,,0
144,Mélanie Hurtrez,Site internet,2024-06-01,375.0,Mélanie,,,,0
145,Laurent Martin,Site internet,2024-06-01,1460.0,Mélanie,,,,0
146,Inari,Site internet,2024-06-01,375.0,Mélanie,,,,0
147,La Minute Pep's,Site internet,2024-07-01,120.0,Mélanie,,,,0
148,Sekkai,Site internet,2024-08-01,648.0,Mélanie,,,,0
149,AGCR,Site internet,2024-08-01,1500.0,Mélanie,,,,0
151,Cécile Langlois,Site internet,2024-11-16,1800.0,Mélanie,,,,0
152,Guillaume Superczynski,Site internet,2024-11-13,1500.0,Mélanie,,,,0
153,Inari,Site internet,2024-12-13,870.0,Florian,,,,0
154,Atelier Alain Ellouz,Site internet,2024-11-29,1920.0,Florian,,,,0
155,Fanny Le Hir,Site internet,2024-08-15,770.0,Mélanie,,,,1
156,O'Clock,Formation,2024-04-02,4277.0,Florian,,,,0
157,O'Clock,Formation,2024-04-22,2961.0,Florian,,,,0
158,O'Clock,Formation,2024-09-09,3290.0,Florian,,,,0
159,Les Délices de la mer,Autres,2024-05-15,252.0,Florian,,,,1
160,La Minute Pep's,Site internet,2024-02-15,58.0,Florian,,,,1
161,Visiplus,Formation,2024-08-15,1000.0,Florian,,,,0
162,Visiplus,Formation,2024-10-15,4000.0,Florian,,,,0
163,Maïlyss Paugam,Préparation mentale,2024-11-23,50.0,Mélanie,2024-11-01,,Forfait tournois,1
164,Félicie Garnier,Préparation mentale,2024-11-15,70.0,Mélanie,2024-11-01,,A la séance,1
165,Louka Bihan,Préparation mentale,2024-11-19,70.0,Mélanie,2024-11-01,,A la séance,0
166,Louka Bihan,Préparation mentale,2024-12-03,70.0,Mélanie,2024-11-01,,A la séance,0
